fname,summary
test_167,#Person1# 은 #Person2# 에게 파멜라의 비행기 타기를 재촉합니다. #Person2# 는 #Person1# 에게 파멜라에게 편지를 써달라고 요청합니다.
test_168,#Person2# 는 #Person1# 에게 77번 도로에서 걸어서 가는 방법을 안내합니다.
test_169,#Person1# 은 #Person2# 에게 메카로 성지순례 가는 무슬림들을 소개합니다. #Person2# 는 #Person1# 에게 순례자가 많은 이유를 설명합니다.
test_170,#Person1# 은 #Person2# 에게 중앙 백화점으로 가는 길을 안내합니다.
test_171,"#Person1# 은 #Person2# 에게 다음 주 며칠 동안 런던에 함께 가자고 제안합니다. #Person2# 는 기차를 타는 것을 선호하고, #Person1# 은 자동차를 선호합니다."
test_172,"톰은 샌드위치를 받았지만 치킨이 덜 익었다고 케서린에게 말합니다. 케서린은 맥도날드나 KFC 같은 유명 브랜드들을 좋아하지만, 톰은 패스트푸드를 좋아하지 않습니다."
test_173,#Person2# 는 #Person1# 에게 바비큐 윙과 베이비 백 립을 주문합니다.
test_174,#Person1# 은 #Person2# 의 도움으로 더블 치즈버거와 감자튀김을 주문합니다.
test_175,"#Person2# 는 빵을 만들기 위해 머핀을 구웠고, #Person1# 은 반숙 계란과 프라이드 에그를 추천합니다."
test_176,#Person1# 은 #Person2# 에게 그랜드 호텔로 가는 길을 묻습니다.
test_177,#Person1# 은 #Person2# 에게 미국 경찰이 어떻게 생겼는지 보여주고 싶다고 요청합니다.
test_178,#Person1# 은 #Person2# 에게 내일 빈 방을 요청합니다.
test_179,"#Person2# 는 미국에 공부하러 가기 위해 비자를 신청했고, #Person1# 은 #Person2# 에게 필요한 서류와 학업 관련 서류를 제출하라고 조언합니다."
test_180,Anne은 #Person1# 에게 피곤해서 일찍 자고 싶다고 말합니다. #Person1# 은 Anne에게 내일 밤 펍에서 술을 마시자고 제안합니다.
test_181,Mary는 #Person1# 에게 인터넷 쇼핑이 편리하고 비용이 저렴하다고 설명합니다.
test_182,#Person2# 는 #Person1# 에게 미국식 회계에 익숙하지 않다고 말합니다.
test_183,"피터는 여름에 시안을 방문하고 싶다고 제인에게 말합니다. 제인은 피터에게 피터와 함께 하얼빈에 가자고 제안하고, 피터는 동의합니다."
test_184,#Person1# 은 #Person2# 의 도움으로 로맨스 영화를 빌립니다. #Person2# 는 #Person1# 에게 영화 5편을 대여할 수 있는 5달러짜리 카드를 제공합니다.
test_185,"#Person1# 은 Mr. Lee의 소포를 찾고 있으며, #Person2# 는 소포를 찾지 못하고 있습니다."
test_186,#Person1# 은 #Person2# 에게 공항이 닫혀서 내일 아침까지 비행기가 출발하지 않는다고 알립니다.
test_187,#Person1# 은 컴퓨터 도움으로 #Person2# 에게 대접을 받습니다.
test_188,#Person1# 은 불면증으로 인해 잠을 잘 못 자고 있습니다. #Person2# 는 #Person1# 에게 요가 수업을 듣거나 이완 테크닉을 배우라고 조언합니다. #Person1# 은 #Person2# 에게 음악을 들으라고 제안합니다.
test_189,#Person1# 은 #Person2# 에게 주방을 확 바꾸고 싶다고 말합니다.
test_190,Walter와 Sterling은 Professor Wood에 대해 이야기한다.
test_191,"#Person1# 은 #Person2# 에게 상담할 수 있는 시간을 예약해 달라고 요청하고, #Person2# 는 이를 수락합니다."
test_192,Martin은 이번 시험 준비에 대해 Eliza 선생님에게 감사를 표합니다. Eliza 선생님은 Martin에게 학생 복지회 도움이 도움이 되었다고 생각합니다.
test_193,#Person1# 은 #Person2# 에게 소포를 한국으로 보내달라고 요청합니다.
test_194,#Person1# 은 Linda에게 호텔 방에 있는 휴대폰을 찾아달라고 요청합니다. Linda는 #Person1# 에게 여동생이 핸드폰을 잃어버렸다고 전하라고 조언합니다.
test_195,#Person2# 는 #Person1# 에게 로스앤젤레스로 가는 비행기 탑승을 안내합니다.
test_196,"#Person2# 는 여름 방학 동안 삼촌 회사에서 아르바이트를 하며 경험을 쌓을 계획이며, #Person1# 은 졸업 후 여행을 계획하고 있다."
test_197,Mary는 #Person1# 에게 12번 집의 정원 문이 잠겨 있었다고 말합니다. #Person1# 은 #Person2# 에게 나무의 큰 가지를 보지 못했다고 말합니다.
test_198,"#Person1# 은 #Person2# 에게 회사에서 6년 동안 일했다고 말합니다. #Person2# 는 #Person1# 에게 회사에서 새로운 기술 개발에 도움을 주며, 여행을 갈 기회는 많지 않다고 말합니다."
test_199,#Person1# 은 #Person2# 의 도움을 받아 사회보장번호와 신분증을 확인하고 계좌를 개설합니다.
test_200,"#Person1# 은 #Person2# 에게 중국 음식을 추천하지만, #Person2# 는 매운 음식을 좋아하지 않습니다. 결국 #Person1# 은 전취덕 식당을 추천합니다."
test_201,#Person1# 은 #Person2# 에게 양털이 최대한 빨리 도착하기를 희망합니다. #Person2# 는 #Person1# 에게 오클랜드를 떠나는 첫 배에 주문을 실어주기로 했습니다.
test_202,#Person1# 은 독서등을 깨뜨려 #Person2# 에게 변상을 요청합니다.
test_203,#Person1# 은 #Person2# 에게 2006 회계연도 마케팅 계획에 대해 설명합니다. #Person2# 는 #Person1# 에게 올해 매출 증가와 매출 증가에 대해 설명합니다.
test_204,"#Person1# 은 #Person2# 에게 휴가 계획에 대해 묻습니다. #Person2# 는 파리에서 출발하여 밀라노로 갈 예정이며, 영국에서 페스티벌에 참석할 계획입니다."
test_205,Jimmy Fox는 Mr. Fox에게 중형차를 예약했으나 차가 모두 나갔다고 말합니다. Mr. Fox는 Jimmy Fox를 위해 파란색 포드 포커스가 준비되어 있다고 설명합니다.
test_206,#Person1# 은 아빠가 서재에서 일하는 것을 알고 #Person2# 에게 카드게임을 부탁합니다.
test_207,"Ann은 Mr. Jones에게 오늘 오후 5시에 회계사와 회의가 있으며, 목요일에는 Ms. Von과 대화를 원한다고 말합니다."
test_208,"#Person2# 는 #Person1# 에게 세계 지도를 보고 있으며, 지도가 나라별로 표시되어 있지 않다고 설명합니다. #Person1# 은 #Person2# 의 지리 수업에 참석할 계획입니다."
test_209,#Person2# 는 #Person1# 에게 금연 방을 요청합니다.
test_210,"Bill은 John Sampson에게 젖어 있는 페인트에 손대지 말라고 주의를 줬지만, John Sampson은 표지판을 가지러 창고로 갔다."
test_211,#Person1# 과 #Person2# 는 다음 주에 다시 만나기로 약속합니다.
test_212,Bill과 Jim은 친구 Dick에 대해 이야기한다.
test_213,"#Person1# 은 #Person2# 에게 상사가 야근을 통제하고 있다고 말합니다. #Person2# 는 #Person1# 에게 보너스를 제안하지만, #Person1# 은 다른 직장을 찾지 못할까 봐 걱정합니다."
test_214,Lisa는 남편 Mark가 바람 피우고 있다는 것을 알게 되었다고 #Person1# 에게 말합니다. #Person1# 은 Mark가 두 달 전부터 다른 사람을 만나고 있다는 것을 알고 화가 났습니다.
test_215,#Person2# 는 #Person1# 에게 빨간 고기를 줄이고 식단을 정리하라고 조언합니다.
test_216,"#Person1# 은 #Person2# 에게 사랑을 고백하고, #Person2# 는 #Person1# 의 곁에 머물기를 원합니다."
test_217,#Person2# 는 #Person1# 에게 도서관 이용 방법을 안내합니다.
test_218,#Person1# 과 #Person2# 는 날씨에 대해 이야기하고 있습니다. #Person1# 은 #Person2# 에게 날씨가 좋으면 해변에 가자고 제안합니다.
test_219,#Person1# 은 #Person2# 에게 카메라를 잠시 보관하고 나중에 돌려주겠다고 제안합니다.
test_220,"#Person2# 는 대출 신청에 대한 정보를 얻기 위해 #Person1# 에게 도움을 요청합니다. #Person1# 은 대출 정책의 일반적인 조건을 설명하고, #Person2# 는 대출 승인 절차를 안내합니다."
test_221,"모니카는 #Person1# 의 발표에 감명을 받았고, #Person1# 은 그의 발표를 칭찬합니다."
test_222,"톰은 #Person1# 에게 내일 함께 뛰자고 제안하고, #Person1# 은 동의한다."
test_223,"#Person1# 은 #Person2# 에게 일본 레스토랑에 대해 문의합니다. #Person2# 는 일본 요리를 세트 코스로 제공하고, 고기 요리를 제공한다고 설명합니다."
test_224,Simpson 씨는 #Person1# 에게 목요일에 점심을 함께하자고 제안합니다.
test_225,"#Person1# 은 #Person2# 에게 데이트 상대와 레스토랑에 가자고 제안하고, #Person2# 는 그레이머시 타번을 추천합니다."
test_226,#Person1# 은 #Person2# 에게 팁을 제공하지 않습니다.
test_227,"#Person2# 는 #Person1# 에게 자신의 나라에서는 축구를 좋아하고, #Person1# 은 익스트림 스포츠를 좋아한다고 말합니다. #Person1# 은 #Person2# 에게 럭비를 좋아한다고 말합니다."
test_228,#Person2# 는 #Person1# 의 도움으로 핀란드 헬싱키로 가는 항공편을 예약합니다.
test_229,#Person1# 은 #Person2# 에게 플로리다로 디즈니 월드에 가자고 초대합니다.
test_230,#Person1# 은 #Person2# 에게 호주를 방문하고 싶다고 말합니다.
test_231,"Laura는 #Person1# 에게 헬스장에 가자고 제안하지만, #Person1# 은 운동하는 여자들이 남성들보다 더 많다고 말합니다. Laura는 #Person1# 에게 함께 헬스장에 가자고 제안합니다."
test_232,#Person2# 는 #Person1# 에게 로스앤젤레스에서 태어났고 뮌헨에서 살았다고 말합니다.
test_233,"#Person1# 은 #Person2# 의 새 정장을 칭찬하지만, #Person2# 는 그것이 좋은 거래라고 생각합니다."
test_234,"Ann은 Martha Bicycle Club의 회장이며, Martha Bicycle Club의 회장인 Robin을 인터뷰합니다. Robin은 Martha Bicycle Club의 회장이며, Martha B"
test_235,#Person1# 은 #Person2# 에게 아페리티프와 시그니처 칵테일을 주문합니다.
test_236,"Eric은 Gregory에게 점심을 먹으러 가자고 제안하지만, Gregory는 돈이 부족해서 거절한다."
test_237,#Person1# 은 #Person2# 에게 노르망디 상륙작전에 대한 정보를 요청합니다. #Person2# 는 #Person1# 에게 www.google.com에 가서 노르망디 상륙작전을 입력하라고 조언합니다.
test_238,#Person1# 은 #Person2# 에게 근육의 선명도를 위해 기계를 사용해보라고 조언합니다. #Person2# 는 근육이 불룩해지지 않기 위해 기계를 사용합니다.
test_239,#Person1# 은 #Person2# 에게 캠퍼스 내에 주차할 수 있는 주차 건물을 안내합니다.
test_240,Emily는 Susan에게 FICA와 SUI 세금의 정의와 주 소득세에 대해 설명합니다.
test_241,#Person1# 은 #Person2# 에게 자판기 구매 방법을 묻습니다. #Person2# 는 #Person1# 에게 슬롯에 돈을 넣으라고 조언합니다.
test_242,#Person1# 은 겨울 방학에 태국에 있는 여자친구를 만나러 가려고 합니다. #Person2# 는 #Person1# 에게 태국에 있는 여자친구가 있다고 말합니다.
test_243,케이트와 제임스는 새로 산 가구 세트에 대해 이야기한다. 케이트는 새 가구 세트를 마음에 들어 한다.
test_244,Bill은 #Person1# 에게 자신의 하루 운동 일정표를 설명합니다.
test_245,"마켓은 #Person1# 에게 과학 과목에 등록할 것을 제안하고, #Person1# 은 이에 동의합니다."
test_246,"Tim은 #Person1# 에게 환경 친화적인 삶을 사는 방법에 대해 이야기합니다. Tim은 과학 수업에서 환경 친화적인 삶을 살 수 있는 방법을 배웠으며, 학교에 있을 때 재활용 종이를 사용한다고 말합니다."
test_247,토니는 크리스마스가 다가오는데 모든 것이 잘 풀리지 않아 피곤하다고 #Person1# 에게 말합니다. #Person1# 은 토니에게 크리스마스 전에 아이들 선물을 파는 것이 불쾌한 일이라고 말합니다.
test_248,"Bill은 Sue에게 생일 파티를 위해 케이크를 먹어보라고 제안하지만, Sue는 다이어트 중이라 거절한다."
test_249,"#Person2# 는 여름 옷을 찾고 있으며, #Person1# 은 티셔츠와 어울리는 치마를 추천합니다."
test_250,#Person1# 은 #Person2# 의 예약 확인서를 확인하지 않았습니다.
test_251,#Person1# 은 #Person2# 에게 뷔페식 파티에서 어린애부터 어른까지 모두 참석했다고 말합니다.
test_252,#Person1# 은 #Person2# 에게 아들에게 나쁜 습관이 생겼다고 말합니다. #Person2# 는 #Person1# 에게 토니에게 애정과 인내심을 가지라고 조언합니다.
test_253,#Person1# 은 #Person2# 에게 친구 Julie와 Alex의 결혼 소식을 전합니다. #Person2# 는 #Person1# 에게 파티에 가자고 제안합니다.
test_254,#Person2# 는 #Person1# 의 도움을 받아 투표용지를 받습니다.
test_255,"#Person1# 은 #Person2# 에게 회사가 곧 인원 감축을 한다고 알린다. #Person2# 는 #Person1# 에게 조지가 아첨을 잘하고, 앤디가 사장님 처제와 잘 어울린다고 말한다. #Person1# 은 #Person2# 에게 마이클이 해고될까 걱정한다."
test_256,#Person2# 는 #Person1# 에게 중국 드라마 '중국식 이혼'을 보고 있다고 말합니다. #Person1# 은 #Person2# 에게 이혼율이 최근 몇 년 동안 증가했다고 설명합니다.
test_257,"#Person1# 은 Judy에게 예산에 대해 묻고, Judy는 교통비와 호텔비로 많은 돈을 소비해야 한다고 설명합니다."
test_258,#Person1# 은 #Person2# 에게 메리의 결혼 소식을 전합니다.
test_259,#Person1# 은 지갑을 잃어버려 #Person2# 에게 도움을 요청합니다. #Person2# 는 #Person1# 에게 책을 사고 주유소에 가자고 제안합니다.
test_260,#Person1# 은 #Person2# 에게 Murphy Music과 U-Tunes가 합병했다는 소식을 전합니다. #Person2# 는 그 소식을 믿기 어려워합니다.
test_261,조는 #Person1# 에게 새 조수를 만났지만 거만하다고 말합니다.
test_262,"Sarah는 회의가 잘 되지 않아 속상해하고 있다. #Person1# 은 회의 주제가 사무실 워크플로우 개선이었으며, 회의가 효율적이지 않았다고 설명한다. Sarah는 회의 주제가 짧고 간결하다고 조언한다."
test_263,#Person2# 는 #Person1# 에게 메카로 순례 가는 무슬림들을 소개합니다. #Person1# 은 #Person2# 에게 순례자 수를 제한하는 이유를 설명합니다.
test_264,"Ted는 Mike에게 Jenny를 좋아한다고 말하고, Mike는 Jenny에게 데이트 신청을 권유합니다."
test_265,#Person2# 는 #Person1# 에게 화가 났을 때 음악을 듣거나 운동을 하라고 제안합니다.
test_266,#Person1# 은 #Person2# 에게 뉴질랜드에 있는 가족에 대해 묻습니다. #Person2# 는 #Person1# 의 삼촌 Bill과 그의 딸인 Sarah를 소개합니다.
test_267,Stuart 씨는 #Person1# 의 도움으로 도시 마라톤에서 우승했습니다.
test_268,#Person2# 는 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1# 은 #Person2# 에게 스니커즈와 DENY 브랜드를 추천합니다.
test_269,홍은 #Person1# 에게 영국으로 전화하기 위해 현지 SIM 카드를 사용해보라고 제안합니다.
test_270,"Mr. Brown은 한 달에 1,800위안을 받으며, #Person1# 은 #Person2# 의 능력과 경험에 따라 결정해 주겠다고 제안합니다."
test_271,#Person1# 과 Barry는 Barry의 형 Paul에 대해 이야기합니다. #Person1# 은 Barry가 정중하고 신중하며 수줍음이 많다고 생각합니다.
test_272,"#Person1# 은 파사디나나 아카디아에 있는 중간 크기의 집을 찾고 있으며, #Person2# 는 호수 근처의 전망 좋은 집을 추천합니다."
test_273,Grant 씨는 샘플을 두고 가기로 결정했습니다.
test_274,#Person2# 는 #Person1# 에게 PHS에서 Sons로 가는 직행 버스를 안내합니다.
test_275,Mr. Lee는 Mrs. Word를 집까지 태워다 주기로 했습니다.
test_276,#Person1# 은 #Person2# 에게 자켓과 셔츠를 벗고 침대에 누워 달라고 요청합니다. #Person2# 는 #Person1# 에게 어깨 엑스레이를 찍으라고 조언합니다.
test_277,설리는 호텔 로비 바에서 방으로 요금 청구할 때 사용했던 카드를 잃어버려 #Person1# 에게 도움을 요청합니다.
test_278,"#Person1# 은 #Person2# 에게 낮잠을 잘 자자고 제안하고, #Person2# 는 동의합니다."
test_279,#Person2# 는 #Person1# 의 도움으로 중국 음식을 주문합니다. #Person1# 은 #Person2# 에게 밸류 밀 두 개와 소고기를 추천합니다.
test_280,"#Person1# 과 #Person2# 는 필요한 식기를 챙기고, 필요한 식기를 챙기며 줄을 서고 있습니다."
test_281,"Lucy는 Stanley의 노래를 듣고 싶어 하지만, Stanley는 노래를 듣지 않습니다."
test_282,#Person1# 과 #Person2# 는 영화 상영의 개념을 바꿔야 한다고 생각합니다.
test_283,#Person1# 은 #Person2# 에게 봄에는 실크와 면 드레스를 추천합니다.
test_284,"Joshua는 #Person1# 에게 용돈 13달러를 주려고 하지만, #Person1# 은 은행이 닫혔을 것이라고 말합니다."
test_285,"#Person1# 은 #Person2# 에게 Mike의 파티 초대장을 받았는지 묻고, #Person2# 는 Mike에게 전화해 물어보겠다고 한다."
test_286,#Person1# 은 #Person2# 에게 소포를 우선우편으로 보내고 싶다고 요청합니다.
test_287,#Person2# 는 #Person1# 에게 지진이 세계에서 가장 무서운 자연재해라고 말합니다. #Person1# 은 #Person2# 에게 원촨 8.0 강진을 경험했다고 이야기합니다.
test_288,#Person1# 은 #Person2# 에게 장마가 곧 끝날 것이라고 말합니다.
test_289,#Person1# 과 배구 경기 후 #Person2# 에게 올림픽 기념품 가게에 가자고 제안합니다. #Person2# 는 #Person1# 에게 빨간 마스코트를 추천합니다.
test_290,#Person1# 은 #Person2# 의 도움으로 16인치 알루미늄 팬을 구매합니다.
test_291,#Person1# 과 #Person2# 는 퇴근 후 다시 일하러 가기로 했습니다.
test_292,#Person1# 은 Mr. Becker에게 워싱턴의 관료들이 그들의 직업을 좋아한다고 말합니다. Mr. Becker는 #Person1# 에게 많은 직책이 민간 업계와 비슷한 급여를 지급한다고 설명합니다.
test_293,"Pete는 Henry Johnson을 소개하고, Henry Johnson은 베이징 사무실에서 1년 넘게 일하고 있다고 설명합니다. Pete는 브루클린에서 태어나 브루클린에서 자랐다고 말합니다. Henry Johns"
test_294,"Julie는 Mr. Jones에게 지난 일요일부터 아팠다고 말합니다. Mr. Jones는 Julie가 식중독일 수 있다고 생각하지만, Julie는 괜찮다고 말합니다."
test_295,"Mike의 엄마는 Mike에게 음료수를 사오라고 요청하고, Mike는 이를 수락합니다."
test_296,"#Person1# 은 #Person2# 에게 베를린으로 가는 버스 여행에 대해 이야기합니다. #Person2# 는 버스가 불편하다고 느끼지만, #Person1# 은 괜찮다고 생각합니다."
test_297,"#Person2# 는 #Person1# 에게 여행과 사람 만나는 것을 좋아하며, 외국어 능력에 대해 이야기합니다."
test_298,에이미는 제니와 빌이 피크닉 초대를 해서 피크닉 초대를 받았다고 #Person1# 에게 말합니다. 에이미는 베이하이 공원에서 저녁을 먹고 산책하며 경치를 즐겼습니다.
test_299,Peter는 #Person1# 에게 정원에 물을 줘야 한다고 말합니다.
test_300,#Person1# 은 #Person2# 에게 긴급 회의를 빨리 소집할 것을 요청합니다.
test_301,#Person2# 는 #Person1# 의 도움으로 편지에 쓸 우표를 구매합니다.
test_302,Mr. Smith는 #Person1# 에게 항생제와 가려움증과 화끈거림을 완화할 크림을 처방합니다.
test_303,"#Person1# 은 #Person2# 의 가게에서 천 가지 이상의 중국식 손재품을 구매하고 싶어합니다. #Person2# 는 종이 공예품, 자수, 바틱을 추천합니다."
test_304,#Person1# 과 #Person2# 는 에펠탑에 대해 이야기합니다.
test_305,Brian은 #Person1# 에게 대학에서 영어를 배웠다고 말합니다.
test_306,#Person1# 은 초조해 보인다. #Person2# 는 #Person1# 에게 걱정하지 말라고 조언한다.
test_307,"#Person1# 은 #Person2# 에게 모든 것이 계획대로 진행되었다고 말하고, #Person2# 는 #Person1# 에게 경고하지 말라고 조언합니다."
test_308,#Person1# 과 #Person2# 는 John이 일주일에 7번 데이트하는 것에 대해 이야기한다.
test_309,"#Person1# 과 #Person2# 는 런던의 역사적인 도시에 대해 이야기합니다. #Person1# 은 넬슨 기념탑, 보우디카 동상, 엘리자베스 1세 여왕, 그리고 유명한 성과 감옥을 방문할 예정입니다."
test_310,"다니엘은 과학을 좋아하고, #Person1# 은 체육을 좋아합니다. #Person1# 은 과학에 흥미가 있으며, #Person2# 는 과학을 좋아합니다."
test_311,"#Person1# 은 #Person2# 에게 베이비 샤워를 요청하고, #Person2# 는 베이비 샤워를 준비합니다."
test_312,"#Person1# 은 중국에 관광하러 가고 싶어하지만, #Person2# 는 바빠서 갈 수 없다고 한다."
test_313,Tim과 Karren은 서로 인사를 나누고 가끔 만나기로 했다.
test_314,#Person1# 은 #Person2# 에게 어젯밤 Michael의 새 오토바이를 사고 싶다고 말합니다.
test_315,"#Person1# 은 #Person2# 에게 몇 개의 언어에 능숙하며, 영어와 프랑스어를 구사할 수 있다고 말합니다."
test_316,#Person1# 은 타일러의 여동생 낸시에게 전화를 걸어 그녀의 목소리를 전달합니다.
test_317,#Person1# 은 뉴욕행 비행기가 취소되었다고 알립니다. #Person2# 는 #Person1# 에게 내일 비행기를 예약해 달라고 요청합니다.
test_318,"#Person1# 과 #Person2# 는 점심을 먹으러 버거 퀸에 가기로 했습니다. #Person1# 은 치즈버거를 좋아하고, #Person2# 는 밀크셰이크를 좋아합니다. #Person1# 은 #Person2# 에게 인내심을 가지라고 조언합니다."
test_319,#Person1# 은 #Person2# 에게 초과 수하물 요금 지불을 안내합니다.
test_320,"#Person1# 은 목이 말라 탄산음료를 마시고 싶어 하지만, #Person2# 는 탄산음료가 건강에 좋지 않다고 설명합니다."
test_321,Wang Miao는 AB 회사의 Wang Miao에게 Mr. Green과의 약속에 대해 문의합니다.
test_322,#Person1# 은 30 사이즈의 에나멜 가죽 구두를 구매합니다.
test_323,"Benjamin은 프로젝트 보고서를 어떻게 작성해야 할지 고민하고 있다. #Person1# 은 Benjamin에게 프로젝트 보고서를 어떻게 작성해야 할지 묻고, Benjamin은 마이크로소프트 워드를 잘 알지 못한다."
test_324,Marty는 #Person2# 의 도움으로 중간 크기 피자를 주문합니다.
test_325,"#Person1# 은 #Person2# 에게 새우 칵테일과 계란 수프, 미네랄 워터를 주문합니다."
test_326,#Person2# 는 #Person1# 에게 주방과 주방이 현대적이라고 설명합니다.
test_327,#Person2# 는 #Person1# 의 가게에서 개인 스테레오를 구매했으나 #Person1# 의 가게에서 큰 스크래치가 났습니다. #Person1# 은 #Person2# 에게 소음을 듣지 못한다고 설명합니다. #Person2# 는 #Person1# 에게 영수증을 요청합니다.
test_328,"#Person2# 는 기숙사 보증금을 아직 납부하지 않았습니다. #Person1# 은 #Person2# 에게 기숙사 방을 추천하며, #Person2# 는 #Person1# 에게 도서관에서 공부하라고 제안합니다."
test_329,#Person2# 는 #Person1# 에게 오래된 동화책을 보여주며 그 책을 사서 도서관에서 그 이름을 찾아보라고 제안합니다.
test_330,#Person1# 은 #Person2# 에게 베이징 맛집을 안내합니다. #Person2# 는 창가 쪽 테이블만 가능하다고 안내합니다. #Person1# 은 20분 후에 음식을 준비할 예정입니다.
test_331,"#Person1# 은 아들에게 편지를 보내고 싶어 하며, #Person2# 는 #Person1# 에게 등기 우편과 배달 증명 우편을 추천합니다."
