fname,summary
test_332,Sally와 John은 결혼 후 처음으로 Tom의 편지에 대해 이야기한다.
test_333,#Person1# 은 과제를 컴퓨터로 해야 한다고 #Person2# 에게 말합니다.
test_334,#Person1# 과 #Person2# 는 이번 주말에 소풍을 가기로 결정합니다.
test_335,#Person1# 은 #Person2# 에게 참고 자료 데스크에서 일반 정보를 찾는 방법을 안내합니다.
test_336,#Person1# 은 프렌치 가든 레스토랑에서 #Person2# 에게 음료 주문을 요청합니다.
test_337,#Person1# 은 #Person2# 에게 레모네이드와 베이비백 립스를 주문합니다.
test_338,"#Person1# 은 #Person2# 에게 물, 커피, 디저트를 요청합니다."
test_339,#Person1# 은 #Person2# 에게 Eric이 데이트를 신청하면 복권에 당첨되어 세계 여행 티켓 두 장을 구매할 것이라고 말합니다.
test_340,"#Person1# 은 Jack의 새로운 애완동물 사진을 칭찬하고, Jack은 그 사진이 귀엽다고 말합니다."
test_341,"#Person1# 은 #Person2# 에게 Jane 이모가 Tom에게 새 자전거를 사줬다고 말합니다. #Person2# 는 Tom의 자전거가 얌전하다고 생각하지만, #Person1# 은 버스가 아직 오지 않아 걱정합니다."
test_342,#Person2# 는 #Person1# 의 도움으로 최신 유행의 치마를 구매합니다.
test_343,#Person2# 는 #Person1# 에게 #Person2# 의 도시가 200년 전에 작은 마을에 불과했다고 설명합니다. #Person2# 는 #Person1# 에게 펍으로 남아 있는 마을에 대해 이야기합니다.
test_344,#Person1# 과 #Person2# 는 환경 문제를 해결하기 위해 세계 지도자들이 모여 행동 계획에 합의하기를 희망합니다. #Person1# 은 환경 보호를 위한 조직에 가입하는 것을 제안합니다.
test_345,#Person1# 은 #Person2# 에게 채팅방에서 사람들과 대화하는 데 많은 시간을 보내고 있다고 말합니다. #Person2# 는 #Person1# 이 미스 라이트라고 생각하는 남자를 만났다고 생각합니다.
test_346,Nathan은 #Person1# 에게 여름 방학 동안 시카고에 실습 가게 될 것이라고 말합니다. Nathan은 #Person1# 에게 대도시에서 잘할 수 있을 것이라고 안심시킵니다.
test_347,#Person2# 는 토요타 카롤라를 빌리기 위해 #Person1# 의 도움을 받습니다.
test_348,"#Person1# 은 다음 주 뉴욕에서 비즈니스 계약을 체결할 예정이며, #Person2# 는 뉴욕의 대학들을 추천합니다."
test_349,#Person1# 은 #Person2# 에게 필름을 현상해 달라고 요청합니다.
test_350,#Person1# 은 #Person2# 에게 비행기 지연에 대해 문의합니다. #Person2# 는 폭우로 인해 지연되었다고 설명합니다. #Person1# 은 최신 기상 예보에 따라 날씨가 변할 것이라고 말합니다.
test_351,#Person1# 은 #Person2# 에게 북경대학으로 가는 길을 묻습니다.
test_352,#Person1# 은 #Person2# 에게 오늘과 내일의 날씨에 대해 이야기합니다.
test_353,"#Person1# 은 컴퓨터 게임을 싫어하지만, #Person2# 는 컴퓨터 게임을 좋아합니다."
test_354,"Jim은 #Person1# 에게 저녁에 맥주를 마시자고 제안하고, #Person1# 은 이에 동의한다."
test_355,#Person1# 과 #Person2# 는 새우찜과 와인을 주문합니다.
test_356,#Person2# 는 #Person1# 에게 외국인 관광객 몇 명을 안내한 경험이 있다고 말합니다.
test_357,Jack은 더블룸을 3박 예약했습니다.
test_358,마크는 데이빗의 생일 파티에 참석하지 않았습니다. 마크는 #Person1# 에게 데이빗의 부인이 어젯밤에 딸을 낳았다고 말합니다.
test_359,"#Person1# 은 #Person2# 에게 내일 밤 함께 극장에 가자고 제안하지만, #Person2# 는 거절합니다."
test_360,#Person2# 는 #Person1# 에게 Cal Ripken의 홈런으로 5 대 4로 역전했다고 말합니다. #Person1# 은 볼티모어가 이기고 있다고 생각합니다.
test_361,#Person1# 은 #Person2# 의 도움에 감사를 표합니다.
test_362,"#Person2# 는 #Person1# 에게 자신의 나라는 천연자원을 수출하며, 베네수엘라에서 일부 석유를 수입하고 있다고 설명합니다. #Person1# 은 #Person2# 에게 장기 프로젝트에 투자하라고 조언합니다."
test_363,"#Person1# 은 #Person2# 에게 미술 전시회에 가는 것을 좋아한다고 말하고, #Person2# 는 미술관에 가는 것을 좋아합니다. 그들은 내일 국립 미술관에서 열리는 그리스와 로마 조각 전시회에 함께 가기로 합니다."
test_364,#Person2# 는 #Person1# 의 도움으로 책을 반납하고 비디오를 대출합니다.
test_365,#Person1# 은 #Person2# 에게 10프레임으로 구성된 볼링 게임을 소개합니다.
test_366,"#Person2# 는 #Person1# 에게 새로운 서비스에 대해 설명하고, #Person1# 은 #Person2# 에게 맞춤형 상담 서비스를 제공합니다."
test_367,#Person1# 은 #Person2# 에게 짐을 맡길 수 있는 장소와 보증금에 대해 문의합니다.
test_368,#Person2# 는 #Person1# 에게 어른 두 명과 아이 한 명이 뷔페를 이용한다고 설명합니다.
test_369,#Person2# 는 #Person1# 에게 해외 유학 개인 대출과 나이 제한에 대해 설명합니다.
test_370,#Person1# 은 #Person2# 에게 영어 노래가 있는 책을 추천합니다.
test_371,#Person2# 는 #Person1# 에게 자신의 신문사에 지원한 이유를 설명합니다.
test_372,잭은 #Person1# 에게 인터뷰 결과를 직접 물어보라고 제안합니다. #Person1# 은 이메일 보내는 것을 제안합니다.
test_373,#Person2# 는 #Person1# 에게 마당으로 가는 길을 안내합니다.
test_374,"#Person1# 은 #Person2# 에게 호텔에서 40분 정도 체크아웃할 것을 권하지만, #Person2# 는 보증금이 부족하다고 말합니다."
test_375,브랜든은 #Person1# 에게 새로운 웹사이트에 가입하여 글쓰기 실력을 향상시키고 있다고 말합니다. #Person1# 은 #Person2# 에게 컴퓨터를 꺼버릴 것이라고 말합니다.
test_376,"#Person1# 은 #Person2# 에게 교장 선생님이 새 실험실 건물을 지으실 것이라고 말하고, #Person2# 는 그 계획이 가능하다고 생각합니다."
test_377,Henry는 #Person1# 에게 은행에서 받은 신용카드를 사용하게 된 과정을 설명합니다.
test_378,Mr. Smith는 #Person1# 에게 내일 산간 지역의 마을을 방문하고 싶다고 말합니다.
test_379,Vet은 #Person1# 에게 자신이 치어리더가 되고 싶지만 자유를 잃었다고 말합니다. #Person1# 은 Vet에게 어린 시절을 보내라고 조언합니다.
test_380,#Person2# 는 #Person1# 에게 열 살 때 우표 수집에 관심을 가지게 된 계기와 처음 우표에 그려진 그림에 대해 설명합니다.
test_381,"Tom은 #Person1# 에게 자신의 회사를 소유하고 싶다고 말합니다. 그의 가족은 부다페스트를 떠나 캐나다에 정착했으며, #Person1# 은 그의 생활에서 녹색을 강조합니다."
test_382,#Person1# 은 #Person2# 에게 네즈든의 보행자 지하도에서 발견된 40대 남성의 사망 사건을 설명합니다. #Person2# 는 그 남자가 새벽 1시 30분에 네즈든 레인에 있는 술집인 레벨 원 클럽을 떠났을 가능성을 제기합니다.
test_383,"Bob과 Sherry는 친구 결혼식에 참석하기 위해 퀘벡에 가기로 했다. Bob은 퀘벡 시티를 방문하고 싶어하며, Sherry는 퀘벡 시티를 추천한다."
test_384,"톰은 제인에게 학생 센터에 수영하러 가자고 제안하지만, 제인은 시험 준비로 인해 거절한다."
test_385,"#Person1# 은 허리가 아프다고 말하며, #Person2# 는 약을 복용하라고 조언합니다."
test_386,"#Person1# 은 #Person2# 에게 200위안을 빌려달라고 요청하고, #Person2# 는 이를 수락합니다."
test_387,#Person1# 은 글씨를 더 잘 쓰고 싶어서 몇 주 동안 연습했지만 변화가 없었습니다. #Person2# 는 #Person1# 에게 끈기를 가지라고 조언합니다.
test_388,#Person1# 은 속눈썹을 올리고 있는 #Person2# 에게 속눈썹 컬러에 겁먹었다고 말합니다.
test_389,"#Person1# 은 #Person2# 에게 운전 강좌에 대해 문의합니다. #Person2# 는 주말에 운전 강좌를 진행하며, 강사들을 소개합니다."
test_390,"티나는 #Person1# 에게 7살 때 피아노를 시작했으며, 매주 토요일 그 선생님을 방문한다고 말합니다."
test_391,"#Person1# 은 #Person2# 에게 자신의 강점, 약점, 교육에 대해 묻습니다. #Person2# 는 #Person1# 에게 배우는 과정이 중요하다고 말합니다."
test_392,Stephanie는 몸이 좋지 않다. George는 Miss Jenkins에게 이야기하여 금요일 아침까지 보고서를 제출할 것을 제안한다.
test_393,"David와 #Person1# 은 크리스마스 계획에 대해 이야기한다. David는 뉴욕에서 크리스마스를 보내자고 제안하고, #Person1# 은 이에 동의한다."
test_394,"Bob은 지난 주말 댄스 파티에 참석했고, #Person1# 은 토요일 아침에 TV를 보고 일요일에는 쇼핑을 했습니다."
test_395,"#Person1# 은 #Person2# 에게 50달러를 빌려달라고 요청합니다. #Person2# 는 직장을 구하고 있으며, #Person1# 은 #Person2# 에게 행운을 빕니다."
test_396,#Person1# 은 #Person2# 에게 레스토랑에서 모든 손님에게 재킷과 넥타이를 착용해 달라고 요청합니다. #Person2# 는 회의 시간을 9시 30분으로 변경합니다.
test_397,#Person1# 은 #Person2# 에게 휴양 캠프에 대해 묻습니다. #Person2# 는 #Person1# 에게 여러 가지 활동을 설명합니다.
test_398,#Person1# 은 #Person2# 에게 대학 입학 요건에 대해 묻습니다. #Person2# 는 직장을 그만두고 컴퓨터 프로그래밍을 전공하고 싶어합니다.
test_399,#Person1# 은 #Person2# 에게 클락 교수님이 나무를 들이받아 며칠 학교를 빠져야 한다고 알립니다.
test_400,#Person1# 은 집주인과 수리 비용 문제로 갈등을 겪고 있습니다. #Person2# 는 집주인이 집주인에게 전화를 걸어 수리 비용을 지불하지 않겠다고 약속합니다.
test_401,#Person2# 는 #Person1# 의 도움을 받아 도쿄에서 온 수출 L/C를 수령합니다.
test_402,Myrdal은 Charlie에게 지갑을 잃어버렸다고 말합니다. Charlie는 지갑이 사라졌다고 생각합니다.
test_403,#Person1# 은 #Person2# 에게 번갈아가며 설거지를 하자고 제안합니다.
test_404,"#Person1# 은 #Person2# 에게 사랑을 고백하고, #Person2# 는 #Person1# 을 사랑한다고 말합니다."
test_405,"#Person1# 과 #Person2# 는 정부가 많은 사회 문제를 겪고 있으며, 실업이 사회 문제를 일으키고 있다고 생각합니다."
test_406,#Person1# 은 #Person2# 에게 가면무도회 파티에 어울리는 의상을 고르라고 제안합니다. #Person2# 는 #Person1# 에게 쇼핑을 제안합니다.
test_407,"#Person1# 은 #Person2# 에게 춤추러 가자고 제안하고, #Person2# 는 디스코 댄스를 좋아합니다."
test_408,"#Person1# 은 농장을 갖고 싶어 하고, #Person2# 는 농장 운영이 #Person1# 의 일과는 완전히 다르다고 생각합니다. #Person1# 은 농장에서 일하면서 휴가를 보내는 것을 제안합니다."
test_409,"#Person2# 는 #Person1# 에게 하이네켄과 버드 반 파인트, 에피타이저를 주문합니다."
test_410,Mary는 어젯밤 Ann과 갈등을 겪었습니다. Mary는 #Person1# 에게 Ann이 해변에 가기로 한 계획을 취소해야 한다고 알립니다.
test_411,#Person2# 는 #Person1# 에게 담배와 기념품을 구매할 수 있다고 안내합니다.
test_412,"Catherine은 #Person1# 에게 'Fast Food Nation'이 미국식 음식의 어두운 면을 보여주며, 미국의 패스트푸드 문화에 대해 설명합니다."
test_413,"#Person1# 은 #Person2# 에게 버스가 워싱턴 스퀘어 공원으로 가는 것을 알려주고, #Person2# 는 버스가 워싱턴 스퀘어 공원에 도착하면 알려주겠다고 합니다."
test_414,#Person1# 은 #Person2# 에게 9-11 테러 공격에 대해 묻습니다. #Person2# 는 #Person1# 에게 납치된 비행기가 쌍둥이 빌딩에 충돌하는 장면을 목격했다고 말합니다.
test_415,"Karl과 Chuck Jones는 옆집으로 이사 왔습니다. Karl은 시카고 출신이고, Chuck은 미네소타 출신입니다."
test_416,"#Person1# 은 #Person2# 에게 삶은 달걀과 토스트, 오렌지 주스를 주문합니다."
test_417,Steven은 #Person1# 에게 오늘 밤 지하실 문을 닫으라고 요청합니다.
test_418,#Person1# 은 Jane에게 다음 주 월요일 오후 3시쯤 만나기로 약속했습니다.
test_419,"#Person2# 는 여자친구에게 줄 멋진 선물을 찾고 있습니다. #Person1# 은 #Person2# 에게 보라색 보석을 추천하고, #Person2# 는 그 보석을 마음에 들어 합니다. #Person1# 은 #Person2# 에게 약혼반지를 추천합니다."
test_420,"#Person1# 은 Ford Pinto를 구매하고 싶어 하며, #Person2# 는 Ford Focus를 추천합니다. Ford Focus는 가볍고 강력한 엔진을 갖추고 있으며, #Person1# 은 Ford Focus를 추천합니다."
test_421,"Ballam 씨는 애플 주식회사에서 컴퓨터 엔지니어 직책 제안을 받고 월 4,000 위안을 요구합니다."
test_422,#Person2# 는 #Person1# 에게 네트워크 결제 서비스에 가입하면 모든 문제가 해결될 것이라고 설명합니다.
test_423,#Person1# 은 배가 고파서 #Person2# 에게 땅콩버터와 잼 샌드위치를 만들어 먹으라고 제안합니다.
test_424,#Person2# 는 #Person1# 에게 백혈구 수치를 확인하기 위해 혈액을 채취하라고 요청합니다.
test_425,Steven은 Steven에게 전화를 걸어 전기가 나갔다고 알립니다. Steven은 #Person1# 에게 나간 퓨즈를 풀고 좋은 퓨즈로 교체하라고 조언합니다.
test_426,Paula는 세 들어 사는 집의 집주인인 Ms. Connors에 관한 문제를 해결하기 위해 #Person1# 에게 도움을 요청합니다.
test_427,"#Person1# 은 에어컨이 작동하지 않는다고 불평하고, #Person2# 는 Dan이 그 일을 맡고 있다고 설명합니다."
test_428,"#Person1# 은 #Person2# 에게 해고당했다고 말하고, #Person2# 는 대출금을 내고 싶다고 합니다."
test_429,#Person1# 은 #Person2# 에게 사장님과의 관계에 대해 묻습니다.
test_430,#Person1# 은 Tang 씨에게 관광 가이드 자격증 사본과 외국어 능력을 묻습니다.
test_431,#Person2# 는 #Person1# 의 도움으로 금 시계를 구매합니다.
test_432,Tom은 Sara에게 자신의 딸 Maria가 열이 나서 저녁을 먹지 못한다고 알립니다. Sara는 Tom을 집으로 데려가기로 합니다.
test_433,Amy는 대학 졸업 후 총지배인 비서로 일하다가 인사부장으로 승진했습니다.
test_434,"Andrew는 #Person1# 에게 자신의 외모에 대해 이야기합니다. #Person1# 은 Andrew가 뚱뚱하다고 생각하지만, Andrew는 자신의 체중을 감량하고 싶다고 말합니다."
test_435,"브라운 컬리지의 그렉 손더스 씨는 메리에게 대학 스포츠에 관심이 있는지 묻고, 메리는 대학 스포츠에 관심이 있다고 답변합니다."
test_436,#Person1# 은 #Person2# 에게 기차역까지 약 20분 정도 소요된다고 말합니다.
test_437,Brian은 #Person1# 에게 미국에서 3주 동안 영어를 배웠다고 말합니다.
test_438,"#Person2# 는 새로운 건강 보험에 가입하기 위해 건강검진을 받으러 왔습니다. #Person1# 은 #Person2# 에게 호흡에 문제가 있다고 말하고, #Person2# 는 검사 항목에 대해 설명합니다."
test_439,#Person1# 은 #Person2# 에게 복권에 당첨되면 아내와 아이들을 위해 정원이 있는 큰 집을 사겠다고 말합니다. #Person2# 는 #Person1# 에게 밍크 코트를 사달라고 요청합니다.
test_440,#Person1# 은 #Person2# 에게 결혼할 준비가 안 됐다고 말합니다. #Person2# 는 #Person1# 에게 Amy를 결혼식장에 남겨두지 말라고 조언합니다.
test_441,#Person1# 은 #Person2# 에게 예전 명함과 동일한 서류를 작성해 달라고 요청합니다.
test_442,브라이언은 #Person1# 에게 공항에서 전무님을 만나러 오라고 초대합니다.
test_443,"#Person1# 은 Paul을 추수감사절 저녁에 초대했지만, Paul은 부모님이 핀란드에 계신다고 한다. Paul은 #Person1# 에게 저녁 식사에 초대하고, #Person1# 은 이를 수락한다."
test_444,존은 이번 주말에 수잔에게 대학 인터뷰가 있어서 수잔의 도움을 요청합니다. 수잔은 토요일 오전 11시에 수잔을 집으로 데려다주기로 했습니다.
test_445,"Ben은 #Person1# 에게 사진 강좌가 너무 비싸다고 말합니다. #Person1# 은 #Person2# 에게 $280을 제안하지만, Ben은 거절합니다. #Person1# 은 저녁 파티를 제안합니다."
test_446,#Person1# 과 #Person2# 는 저녁 식사를 위해 피자 익스피리언스로 가기로 결정합니다.
test_447,"#Person1# 은 Gene에게 운전면허 시험에 대해 묻고, Gene은 #Person1# 에게 운전면허 시험에 대해 설명합니다."
test_448,#Person1# 은 #Person2# 의 도움으로 펜을 구매합니다.
test_449,#Person2# 는 #Person1# 에게 #Person1# 의 회사가 미국 암 학회를 위한 마라톤 후원 행사를 후원했다고 설명합니다. #Person1# 은 그 행사가 좋은 일이라고 생각합니다.
test_450,#Person1# 은 #Person2# 에게 피크 트램까지 가는 길을 안내합니다.
test_451,#Person1# 은 #Person2# 에게 백단향 부채를 추천합니다.
test_452,#Person2# 는 #Person1# 에게 외부 요인과 내부 요인의 차이를 설명합니다.
test_453,#Person1# 은 #Person2# 에게 오늘 오후 2시에 준비 회의를 시작하자고 제안합니다.
test_454,#Person2# 는 #Person1# 에게 짧은 여행을 추천합니다.
test_455,"#Person2# 는 비프버거, 프렌치프라이, 밀크셰이크를 주문합니다."
test_456,"#Person1# 과 #Person2# 는 등불 축제에 대해 이야기합니다. #Person1# 은 등불에 적힌 수수께끼를 푸는 것이 전통이라고 설명합니다. #Person2# 는 #Person1# 에게 큰 용 등불을 보여주고, #Person1# 은 그 등불에 관심을 보입니다."
test_457,"Tina는 면접 첫 두 라운드를 성공적으로 통과했고, 다음 주 월요일에 최종 라운드로 갈 예정이다. #Person1# 은 Tina에게 저녁에 축하하러 가자고 제안한다."
test_458,팀과 카렌은 다시 돌아다니다가 만나기로 했다.
test_459,"#Person1# 은 #Person2# 에게 부서 회의가 10시에 있다고 알려주고, #Person2# 는 사무실에서 일하는 것을 좋아한다고 말합니다."
test_460,#Person1# 은 목욕을 위해 #Person2# 에게 설명서를 요청합니다.
test_461,#Person2# 는 #Person1# 에게 기차에서 시간 때우기 좋은 책 추천을 요청합니다.
test_462,"#Person1# 은 #Person2# 에게 친구에게 읽는 법을 가르치는 것을 제안하고, #Person2# 는 이에 동의합니다."
test_463,#Person1# 은 #Person2# 의 티켓을 예약하고 800달러를 카드로 결제합니다.
test_464,#Person2# 는 #Person1# 에게 오늘 저녁에 냉동 피자를 구워 먹자고 제안합니다. #Person1# 은 #Person2# 에게 건강한 요리 방법을 알려줍니다.
test_465,#Person1# 은 #Person2# 에게 부스에 있는 두 전화기 사용법을 설명합니다.
test_467,"톰은 중고 컴퓨터를 사고 싶어 하고, #Person1# 은 중고 물건에 대해 묻습니다."
test_468,Morgan은 #Person1# 에게 중국에서는 남은 음식을 집에 가져가는 것이 흔한 일이라고 말합니다. Morgan은 #Person1# 에게 남은 음식을 집에 가져가는 것이 더 낫다고 조언합니다.
test_469,해리는 #Person1# 에게 중국의 길거리 시장에서 쇼핑하지 않을 것이라고 말합니다. #Person1# 은 #Person2# 에게 흥정을 권하지만 #Person2# 는 흥정이 필수적이라고 설명합니다.
test_470,#Person1# 은 #Person2# 에게 영어 말하기와 쓰기에 능숙하다고 말합니다.
test_471,"#Person2# 는 #Person1# 에게 당좌예금과 저축예금을 동시에 개설하고 싶다고 말합니다. #Person1# 은 #Person2# 에게 계좌에 대해 문의하고, #Person2# 는 계좌에 대해 1% 이자를 요구합니다."
test_472,"#Person1# 은 #Person2# 에게 특별 할인 쿠폰을 요청하고, #Person2# 는 쿠폰을 사용하면 10펜스 할인을 받을 수 있다고 안내합니다."
test_473,Mrs. Robinson은 Steve에게 Johnny를 돌봐줘서 고맙다고 말합니다.
test_474,#Person2# 는 #Person1# 의 도움으로 상하이로 가는 기차표를 구매합니다.
test_475,Ann은 #Person1# 에게 '웰빙 인 더 에어' 프로그램을 추천합니다. Ann은 #Person1# 에게 '웰빙 인 더 에어' 프로그램을 추천합니다.
test_476,"Tom은 Mary에게 오늘 밤 John의 파티에 가자고 제안하지만, Mary는 일자리를 찾지 못해 다른 일을 찾기로 했다."
test_477,해리는 길을 건너다 차에 치일 뻔한 끔찍한 경험을 #Person1# 에게 이야기한다.
test_478,Steven Kayne 씨는 새로 자전거 가게를 인수한 Steven Kayne 씨를 인터뷰합니다. Steven Kayne 씨는 자신이 경주용 자전거를 좋아하고 자전거 고치는 것을 좋아했다고 말합니다. 그는 은행에서 사업 대출을 받게 되어 사장이 되고 싶다고 합니다.
test_479,#Person1# 과 #Person2# 는 중년의 가장자리에 있는 사람들에 대해 이야기하고 있습니다.
test_480,"#Person2# 는 #Person1# 에게 애플 크리스프, 초콜릿 무스 케이크, 애플 크리스프, 커피 네 잔을 주문합니다."
test_481,"#Person1# 은 #Person2# 에게 아래층 침대를 요청하고, #Person2# 는 동전을 던지기로 결정합니다. #Person1# 은 #Person2# 에게 창가 책상을 가져가라고 제안합니다."
test_482,Mr. Murray는 #Person1# 에게 도서관 카드를 발급받습니다.
test_483,"#Person2# 는 보통 9시부터 5시까지 일하며, 초과 근무 수당 없이 보너스를 받습니다. #Person1# 은 #Person2# 에게 근무 시간에 대해 묻습니다."
test_484,#Person1# 은 #Person2# 에게 기계에 비누를 넣는 방법을 묻습니다. #Person2# 는 #Person1# 에게 기계에 비누를 넣으라고 조언합니다. #Person1# 은 열아홉 살 때부터 기계를 사용했다고 말합니다.
test_485,#Person1# 은 #Person2# 에게 오늘 밤 전화해달라고 부탁합니다.
test_486,Katie는 #Person1# 에게 자신의 평가서를 보여줍니다. #Person1# 은 Katie에게 항상 일할 준비가 되어 있다고 말합니다.
test_487,#Person1# 과 #Person2# 는 다음 주 토요일에 할아버지 생일 파티를 계획하고 있습니다.
test_488,Gia Donatelli는 Gian Luca Donatelli에게 자신의 소개를 부탁합니다.
test_489,Kathy는 #Person1# 에게 노스캐롤라이나 산은 조용하지만 17년 주기의 새울음이라고 설명합니다.
test_490,#Person2# 는 #Person1# 의 도움으로 칠면조 샌드위치를 주문합니다.
test_491,"James는 #Person1# 에게 David에게 빌려준 재킷을 입고 시골에 가서 사진을 찍고 싶다고 말합니다. #Person1# 은 카메라로 사진을 찍고 싶어 하고, James는 쿠키를 가져가기로 합니다."
test_492,"#Person1# 은 테드에게 올해 어디로 휴가를 갈지 묻고, 테드는 아내와 함께 중국 여행을 계획 중이라고 답합니다."
test_493,"#Person1# 은 #Person2# 에게 오늘 오후에 영화관에 가자고 초대하고, #Person2# 는 이에 동의합니다."
test_494,#Person1# 은 #Person2# 에게 어젯밤 집에 도둑이 들었다고 말합니다.
test_495,"Jack은 Charlie에게 비디오 게임을 제안하고, Charlie는 숙제를 먼저 끝내면 된다고 설명한다."
test_496,#Person2# 는 #Person1# 에게 시골 음악에 관심을 가지게 된 계기와 시골 노래 책의 출판을 설명합니다.
test_497,"#Person1# 은 Alice에게 세탁기 사용 방법을 묻고, Alice는 비누를 따로 넣을 필요가 없다고 설명합니다. Alice는 세탁기를 사용하면 비누를 제거할 수 없다고 말합니다."
test_498,Matthew와 Steve는 1년 만에 다시 만나 서로의 이웃에 대해 이야기한다.
test_499,Betsy는 Frank에게 파티에 초대한다. Frank는 파티에 초대한다.
